declarationRequestNumber,region,stateAbbreviation,state,tribalRequest,declarationRequestDate,declarationRequestType,incidentName,requestedIncidentTypes,requestedIncidentBeginDate,requestedIncidentEndDate,currentRequestStatus,requestStatusDate,ihProgramRequested,iaProgramRequested,paProgramRequested,hmProgramRequested,incidentId,incidentBeginDate,id
4091,4,NC,North Carolina                ,0,2004-08-20T00:00:00.000Z,Major Disaster,Tropical Storm Bonnie and Hurricane Charley,Hurricane,2004-08-12T00:00:00.000Z,2004-08-15T00:00:00.000Z,Turndown,2004-12-01T00:00:00.000Z,1,0,1,1,2004081102,2004-08-11T00:00:00.000Z,57a658d7-7dc7-4dea-9753-5a2d22111e40
4101,5,OH,Ohio                          ,0,2004-09-07T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2004-08-27T00:00:00.000Z,2004-08-28T00:00:00.000Z,Turndown,2004-09-20T00:00:00.000Z,1,0,1,1,2004083002,2004-08-27T00:00:00.000Z,10875258-0b13-4b4a-9b49-052386e34108
4123,4,GA,Georgia                       ,0,2004-09-26T00:00:00.000Z,Major Disaster,Severe Storms & Flooding-remnants of Hur. Jeanne,Other,2004-09-26T00:00:00.000Z,,Turndown,2004-11-09T00:00:00.000Z,1,0,1,1,2004091501,2004-09-28T00:00:00.000Z,b802a204-bf74-4103-8fcd-730a0a4f67b1
4128,3,MD,Maryland                      ,0,2004-09-29T00:00:00.000Z,Major Disaster,Hurricane Ivan,Fire,2004-09-12T00:00:00.000Z,2004-09-23T00:00:00.000Z,Turndown,2004-10-18T00:00:00.000Z,1,0,0,1,2004090502,2004-09-14T00:00:00.000Z,3467acd4-1526-4cb1-8005-ce64ba5f135c
4132,7,IA,Iowa                          ,0,2004-10-04T00:00:00.000Z,Major Disaster,Severe storms and flooding,Severe Storm,2004-09-14T00:00:00.000Z,2004-09-21T00:00:00.000Z,Turndown,2004-11-05T00:00:00.000Z,1,0,0,1,2004091601,2004-09-14T00:00:00.000Z,ca6f6023-2a0e-45ee-8822-340eb7fab8fe
4136,6,LA,Louisiana                     ,0,2004-12-09T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Severe Storm,2004-11-23T00:00:00.000Z,2004-11-23T00:00:00.000Z,Turndown,2005-02-25T00:00:00.000Z,1,0,0,1,2004112902,2004-11-23T00:00:00.000Z,878b9103-2aaa-464c-9e5f-846f4310f4e3
4137,6,TX,Texas                         ,0,2004-12-09T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2004-11-15T00:00:00.000Z,2004-12-04T00:00:00.000Z,Turndown,2004-12-29T00:00:00.000Z,1,0,0,1,2004112201,2004-11-15T00:00:00.000Z,9bb15bc5-8471-4ef3-9f38-880555a63486
5003,4,SC,South Carolina                ,0,2005-01-11T00:00:00.000Z,Emergency,Hazardous Material Spill,Chemical,2005-01-06T00:00:00.000Z,,Turndown,2005-02-09T00:00:00.000Z,0,0,1,0,2005011104,2005-01-06T00:00:00.000Z,05988e0e-8b07-4d34-8962-1d3197ee0ce3
5036,8,MT,Montana                       ,0,2005-05-02T00:00:00.000Z,Major Disaster,Severe Ice and Wind Storms,Severe Storm,2005-04-09T00:00:00.000Z,2005-04-10T00:00:00.000Z,Turndown,2005-08-08T00:00:00.000Z,0,0,1,1,2005041301,2005-04-09T00:00:00.000Z,3fa64337-c4f2-4909-93bc-3fe0e866aa38
5037,1,NH,New Hampshire                 ,0,2005-04-28T00:00:00.000Z,Major Disaster,"Severe Storms, Flooding, Snow Melt, and Ice Jams",Severe Storm,2005-04-01T00:00:00.000Z,2005-04-05T00:00:00.000Z,Turndown,2005-08-26T00:00:00.000Z,0,0,1,1,2005041201,2005-03-29T00:00:00.000Z,8179994b-89e3-46db-9d3a-7509bfac16a7
5044,1,MA,Massachusetts                 ,0,2005-06-10T00:00:00.000Z,Major Disaster,Red Tide,Fishing Losses,2005-04-27T00:00:00.000Z,,Turndown,2005-08-11T00:00:00.000Z,0,0,0,0,2005061302,2005-05-04T00:00:00.000Z,cea3a3b0-2654-4ffc-9517-79be15680d53
5052,1,ME,Maine                         ,0,2005-06-30T00:00:00.000Z,Major Disaster,Red Tide,Fishing Losses,2005-05-04T00:00:00.000Z,,Turndown,2005-07-27T00:00:00.000Z,0,0,0,0,2005061302,2005-05-04T00:00:00.000Z,a4a5faf3-804f-4b9a-a4e7-5b2f9dcb429d
5063,2,NY,New York                      ,0,2005-07-22T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2005-06-06T00:00:00.000Z,2005-07-18T00:00:00.000Z,Turndown,2005-12-08T00:00:00.000Z,1,0,1,1,2005061401,2005-06-06T00:00:00.000Z,9dce3fa1-7da4-462c-875e-60d78560df7b
5064,2,NJ,New Jersey                    ,0,2005-07-21T00:00:00.000Z,Major Disaster,NJ - Severe Storms and Flooding,Severe Storm,2005-07-17T00:00:00.000Z,2005-07-17T00:00:00.000Z,Turndown,2005-10-03T00:00:00.000Z,1,0,0,1,2005072501,2005-07-17T00:00:00.000Z,a214862b-330f-4761-ad61-c6b4ba53c8fa
5072,1,NH,New Hampshire                 ,0,2005-08-04T00:00:00.000Z,Major Disaster,NH -- Rain and Flash Flooding,Flood,2005-06-06T00:00:00.000Z,2005-06-29T00:00:00.000Z,Turndown,2005-12-21T00:00:00.000Z,0,0,1,1,2005071201,2005-06-06T00:00:00.000Z,48610744-0687-438e-85bb-524ae818713b
5077,5,WI,Wisconsin                     ,0,2005-08-25T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Heavy Rains",Tornado,2005-08-18T00:00:00.000Z,2005-08-18T00:00:00.000Z,Turndown,2005-12-19T00:00:00.000Z,1,0,1,1,2005081901,2005-08-18T00:00:00.000Z,f14eface-1f27-4926-9a71-f6c5506148b2
5145,4,MS,Mississippi                   ,0,2005-10-12T00:00:00.000Z,Major Disaster,Hurricane Rita,Hurricane,2005-09-23T00:00:00.000Z,,Turndown,2005-11-04T00:00:00.000Z,1,0,1,1,2005091801,2005-09-23T00:00:00.000Z,3871c40c-1398-4641-8e43-4d069c5b40a6
5148,2,NJ,New Jersey                    ,0,2005-10-18T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2005-10-07T00:00:00.000Z,2005-10-14T00:00:00.000Z,Turndown,2005-12-23T00:00:00.000Z,1,0,1,1,2005102001,2005-10-07T00:00:00.000Z,c88c0d71-790d-45ba-b6d5-090675f3043c
5159,7,IA,Iowa                          ,0,2005-11-21T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Tornado,2005-11-12T00:00:00.000Z,2005-11-12T00:00:00.000Z,Turndown,2005-12-13T00:00:00.000Z,1,0,0,0,2005111401,2005-11-12T00:00:00.000Z,701829ce-e56f-4288-a9d6-1885ee1eda3a
5160,2,NY,New York                      ,0,2005-11-23T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2005-10-07T00:00:00.000Z,2005-10-17T00:00:00.000Z,Turndown,2006-02-28T00:00:00.000Z,1,0,1,1,2005102501,2005-10-07T00:00:00.000Z,fa1dd319-4a7b-43a4-89a5-6d56289e5b7a
5161,1,RI,Rhode Island                  ,0,2005-11-22T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2005-10-07T00:00:00.000Z,2005-10-15T00:00:00.000Z,Turndown,2006-02-03T00:00:00.000Z,1,0,0,1,2005102201,2005-10-07T00:00:00.000Z,06e6ca0d-949a-4236-a376-cb91fd0d8163
5162,5,IN,Indiana                       ,0,2005-12-03T00:00:00.000Z,Major Disaster,"Tornadoes, Severe Storms, and Flooding",Tornado,2005-11-15T00:00:00.000Z,2005-11-15T00:00:00.000Z,Turndown,2005-12-21T00:00:00.000Z,1,0,0,0,2005111602,2005-11-15T00:00:00.000Z,05e46ed4-a4b3-43ee-af3c-3caba7602f3e
6073,9,CA,California                    ,0,2006-02-26T00:00:00.000Z,Emergency,Threat of Levee Failure,Other,2005-12-29T00:00:00.000Z,,Turndown,2006-05-02T00:00:00.000Z,0,0,1,0,2006030401,2005-12-29T00:00:00.000Z,e9ad9804-96e3-42c4-8154-948aca1f5c4a
6078,4,KY,Kentucky                      ,0,2006-04-07T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Severe Storm,2006-04-02T00:00:00.000Z,2006-04-02T00:00:00.000Z,Turndown,2006-06-01T00:00:00.000Z,1,0,0,1,2006040401,2006-04-02T00:00:00.000Z,9966eff8-c7d4-429d-bcc8-a4e77eb511ad
6082,7,IA,Iowa                          ,0,2006-04-19T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Straight Line Winds",Severe Storm,2006-04-13T00:00:00.000Z,2006-04-14T00:00:00.000Z,Turndown,2006-08-08T00:00:00.000Z,1,0,1,1,2006041401,2006-04-13T00:00:00.000Z,fa850d6f-0f84-4244-89d4-7f8cb47c2867
6099,4,SC,South Carolina                ,0,2006-06-13T00:00:00.000Z,Emergency,Mill Fire,Fire,2006-06-06T00:00:00.000Z,2006-06-13T00:00:00.000Z,Turndown,2006-07-11T00:00:00.000Z,0,0,1,0,2006061401,2006-06-06T00:00:00.000Z,2fa41974-976a-47fe-a45e-37ac488e4d15
6120,6,NM,New Mexico                    ,0,2006-07-14T00:00:00.000Z,Major Disaster,Flash Flood,Flood,2006-06-22T00:00:00.000Z,2006-06-22T00:00:00.000Z,Turndown,2006-08-23T00:00:00.000Z,1,0,0,1,2006063001,2006-06-22T00:00:00.000Z,439218ef-2b1d-44aa-bc4f-18e81099acf9
6123,10,OR,Oregon                        ,0,2006-06-02T00:00:00.000Z,Major Disaster,Curtailment of the Salmon Fishing Season,Drought,2006-03-15T00:00:00.000Z,,Turndown,2006-08-14T00:00:00.000Z,0,0,0,1,2006071301,2006-03-15T00:00:00.000Z,e5a8421b-a823-4ce9-8eda-2978e7613da1
6127,1,CT,Connecticut                   ,0,2006-07-27T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2006-06-02T00:00:00.000Z,2006-06-02T00:00:00.000Z,Turndown,2006-12-21T00:00:00.000Z,0,0,1,1,2006061903,2006-06-02T00:00:00.000Z,98c9bcc3-1b08-410b-b538-179531cf5be4
6128,5,IL,Illinois                      ,0,2006-07-26T00:00:00.000Z,Major Disaster,Severe Storms,Severe Storm,2006-07-19T00:00:00.000Z,2006-07-21T00:00:00.000Z,Turndown,2006-10-13T00:00:00.000Z,1,0,1,1,2006072503,2006-07-19T00:00:00.000Z,666acdfb-69fb-4993-be70-80ce88e37675
6150,6,TX,Texas                         ,0,2006-08-24T00:00:00.000Z,Major Disaster,Drought and Fire Hazard,Drought,2006-06-01T00:00:00.000Z,,Turndown,2006-10-03T00:00:00.000Z,1,0,1,1,2006083001,2006-06-01T00:00:00.000Z,8bdb8271-b85f-4e6e-ac0a-c2b10bbfc0eb
6153,5,IL,Illinois                      ,0,2006-09-11T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2006-09-04T00:00:00.000Z,2006-09-04T00:00:00.000Z,Turndown,2006-12-29T00:00:00.000Z,1,0,0,1,2006090501,2006-09-04T00:00:00.000Z,6360c028-8f28-4a93-a2c2-beb513fd2bef
6158,7,MO,Missouri                      ,0,2006-09-28T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2006-09-22T00:00:00.000Z,2006-09-24T00:00:00.000Z,Turndown,2006-11-30T00:00:00.000Z,1,0,0,1,2006092401,2006-09-22T00:00:00.000Z,c48048d8-c633-48a3-84d6-8e2b0874178d
6168,6,TX,Texas                         ,0,2006-10-31T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2006-10-15T00:00:00.000Z,,Turndown,2007-01-04T00:00:00.000Z,1,0,1,1,2006103101,2006-10-15T00:00:00.000Z,55197d85-5608-454b-8af8-3a4d04c4595a
7785,8,CO,Colorado                      ,0,2007-01-05T00:00:00.000Z,Emergency,Severe Winter Storms,Severe Storm,2006-12-18T00:00:00.000Z,2006-12-31T00:00:00.000Z,Turndown,2007-01-12T00:00:00.000Z,0,0,1,0,2007010602,2006-12-18T00:00:00.000Z,95570aba-b4cb-4d9c-b16b-28d1536fe1cd
7798,10,WA,Washington                    ,0,2007-02-05T00:00:00.000Z,Major Disaster,Windstorm,Severe Storm,2007-01-05T00:00:00.000Z,2007-01-07T00:00:00.000Z,Turndown,2007-03-02T00:00:00.000Z,0,0,1,1,2007013101,2007-01-05T00:00:00.000Z,92a7bc04-f2c9-4ef4-a8ee-d39de36c4bc6
7803,6,AR,Arkansas                      ,0,2007-02-27T00:00:00.000Z,Emergency,Severe Storms and Tornadoes,Severe Storm,2007-02-24T00:00:00.000Z,2007-02-24T00:00:00.000Z,Turndown,2007-03-08T00:00:00.000Z,0,0,0,0,2007022602,2007-02-24T00:00:00.000Z,797a5699-5bcd-46e8-8400-7e2087009720
7807,10,WA,Washington                    ,0,2007-03-06T00:00:00.000Z,Emergency,Landslide,Mud/Landslide,2007-02-05T00:00:00.000Z,,Turndown,2007-06-21T00:00:00.000Z,0,0,1,0,2007021602,2007-02-05T00:00:00.000Z,aa53d13f-dd46-43ae-b28a-daccd9847b9a
7819,6,TX,Texas                         ,0,2007-04-19T00:00:00.000Z,Major Disaster,TX Severe Storms & Flooding-3-29-07,Severe Storm,2007-03-29T00:00:00.000Z,2007-03-31T00:00:00.000Z,Turndown,2007-05-15T00:00:00.000Z,0,0,1,1,2007042302,2007-03-29T00:00:00.000Z,d723b482-295e-4c25-a47b-cbe21061a6f0
7841,4,FL,Florida                       ,0,2007-05-25T00:00:00.000Z,Emergency,FL Fires,Fire,2007-03-25T00:00:00.000Z,,Turndown,2007-06-27T00:00:00.000Z,0,0,1,0,2007052601,2007-03-25T00:00:00.000Z,978e030c-f073-4547-a557-eb30f33ad28c
7844,4,GA,Georgia                       ,0,2007-06-01T00:00:00.000Z,Emergency,GA Fires,Fire,2007-03-29T00:00:00.000Z,,Turndown,2007-06-27T00:00:00.000Z,0,0,1,0,2007060201,2007-03-29T00:00:00.000Z,10c2f83b-5abc-4f07-8338-a54f8c72d37c
7848,10,AK,Alaska                        ,0,2007-06-11T00:00:00.000Z,Major Disaster,AK-Flood Watch-01-26-2007,Flood,2007-01-25T00:00:00.000Z,2007-02-04T00:00:00.000Z,Turndown,2007-07-27T00:00:00.000Z,0,0,1,1,2007012603,2007-01-25T00:00:00.000Z,1fa318f6-7de6-4790-9619-61a33c507df3
7849,7,IA,Iowa                          ,0,2007-06-05T00:00:00.000Z,Major Disaster,IA- Severe Storms and Flooding,Severe Storm,2007-06-01T00:00:00.000Z,2007-06-01T00:00:00.000Z,Turndown,2007-06-22T00:00:00.000Z,1,0,1,1,2007062001,2007-06-01T00:00:00.000Z,c04dccc2-30ab-420b-b0e8-5ea660803234
7860,7,MO,Missouri                      ,0,2007-07-03T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2007-06-04T00:00:00.000Z,,Turndown,2007-12-05T00:00:00.000Z,1,0,1,1,2007062602,2007-06-04T00:00:00.000Z,b77bcfab-1b62-49e3-9c05-19875920efed
7911,6,TX,Texas                         ,0,2007-09-20T00:00:00.000Z,Major Disaster,Hurricane Humberto,Hurricane,2007-09-13T00:00:00.000Z,2007-09-13T00:00:00.000Z,Turndown,2007-10-16T00:00:00.000Z,1,0,1,1,2007091703,2007-09-13T00:00:00.000Z,545b2021-423c-40c2-a197-910561496510
7913,4,GA,Georgia                       ,0,2007-10-20T00:00:00.000Z,Major Disaster,Drought Conditions,Drought,2007-09-28T00:00:00.000Z,,Turndown,2008-03-03T00:00:00.000Z,0,0,1,1,2007102205,2007-09-28T00:00:00.000Z,11b7f1d7-a114-4e4a-9350-eed09550c4d2
7926,5,IN,Indiana                       ,0,2007-11-02T00:00:00.000Z,Major Disaster,Severe Storms and a Tornado,Severe Storm,2007-10-18T00:00:00.000Z,2007-10-18T00:00:00.000Z,Turndown,2008-01-04T00:00:00.000Z,1,0,0,1,2007101901,2007-10-18T00:00:00.000Z,a34fcfc9-2c65-4311-9054-d07762451e96
8009,4,AL,Alabama                       ,0,2008-02-08T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, Straight-line Winds, an ",Severe Storm,2008-02-05T00:00:00.000Z,2008-02-06T00:00:00.000Z,Turndown,2008-03-24T00:00:00.000Z,1,0,1,1,2008020601,2008-02-05T00:00:00.000Z,96182e16-a61c-49c2-9114-8c972584787c
8022,6,AR,Arkansas                      ,0,2008-02-26T00:00:00.000Z,Emergency,Ft Chaffee Fire,Fire,2008-01-29T00:00:00.000Z,2008-01-29T00:00:00.000Z,Turndown,2008-05-14T00:00:00.000Z,0,0,1,0,2008022702,2008-01-29T00:00:00.000Z,7cd7ee35-6b1f-4697-a216-f62259af87d0
8046,4,SC,South Carolina                ,0,2008-03-24T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Tornado,2008-03-15T00:00:00.000Z,2008-03-15T00:00:00.000Z,Turndown,2008-04-01T00:00:00.000Z,1,0,0,1,2008032501,2008-03-15T00:00:00.000Z,6f1a725d-8a09-4bfd-b1a4-f2dc83ad13d8
8049,1,ME,Maine                         ,0,2008-03-28T00:00:00.000Z,Emergency,Record Snowfall,Snowstorm,2008-03-19T00:00:00.000Z,2008-03-22T00:00:00.000Z,Turndown,2008-05-21T00:00:00.000Z,0,0,1,0,2008032801,2008-03-19T00:00:00.000Z,17e96bef-2405-4abf-83a5-40035d74f2df
8052,5,IL,Illinois                      ,0,2008-04-08T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2008-03-17T00:00:00.000Z,,Turndown,2008-08-20T00:00:00.000Z,1,0,0,1,2008032001,2008-03-17T00:00:00.000Z,66fd2078-35dc-4f6b-86a0-0f2a30dae7ad
8055,9,CA,California                    ,0,2008-02-19T00:00:00.000Z,Emergency,Martin's Ferry Bridge,Other,2007-12-03T00:00:00.000Z,2008-06-01T00:00:00.000Z,Turndown,2008-04-30T00:00:00.000Z,0,0,1,0,2008011701,2008-01-17T00:00:00.000Z,9056f3d6-12c5-448d-8ee2-6aae820f0308
8070,7,MO,Missouri                      ,0,2008-05-15T00:00:00.000Z,Major Disaster,Severe storms and tornadoes,Severe Storm,2008-05-01T00:00:00.000Z,2008-05-03T00:00:00.000Z,Turndown,2008-06-20T00:00:00.000Z,1,0,1,1,2008050802,2008-05-01T00:00:00.000Z,512d67f1-9691-4e9f-a8f9-681b518a3075
8081,6,LA,Louisiana                     ,0,2008-06-03T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2008-05-13T00:00:00.000Z,2008-05-15T00:00:00.000Z,Turndown,2008-08-08T00:00:00.000Z,1,0,0,1,2008051901,2008-05-13T00:00:00.000Z,992d006b-b7f9-4c19-a7a9-6edc1b0ad616
8088,4,GA,Georgia                       ,0,2008-05-28T00:00:00.000Z,Major Disaster,Cherokee County Tornado,Tornado,2008-05-20T00:00:00.000Z,2008-05-20T00:00:00.000Z,Turndown,2008-07-23T00:00:00.000Z,1,0,1,1,2008061301,2008-05-20T00:00:00.000Z,9b737bbd-cc80-4224-9086-c1e2bec8a367
8113,10,OR,Oregon                        ,0,2008-05-30T00:00:00.000Z,Major Disaster,OR-Fishery Closure-06-06-2008,Fishing Losses,2008-03-15T00:00:00.000Z,,Turndown,2008-07-11T00:00:00.000Z,0,0,0,1,2008060601,2008-03-15T00:00:00.000Z,ba9c9834-1e70-4b9a-9f78-8dacbfafd3d1
8128,9,CA,California                    ,0,2008-08-19T00:00:00.000Z,Major Disaster,Wildfires,Fire,2008-05-22T00:00:00.000Z,,Turndown,2008-10-23T00:00:00.000Z,1,0,1,1,2008062201,2008-06-20T00:00:00.000Z,e31c9e5a-4dc3-4655-92c8-ccd01eda0ede
8130,6,TX,Texas                         ,0,2008-08-22T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2008-08-18T00:00:00.000Z,,Turndown,2008-10-23T00:00:00.000Z,1,0,1,1,2008082201,2008-08-18T00:00:00.000Z,8d338116-6dde-4806-931f-f5556cf51cbf
8136,4,FL,Florida                       ,0,2008-08-31T00:00:00.000Z,Emergency,Hurricane Gustav,Hurricane,2008-08-31T00:00:00.000Z,,Turndown,2008-09-22T00:00:00.000Z,0,0,1,0,2008082602,2008-08-29T00:00:00.000Z,6ae71bf2-0f36-4d10-a15e-69d369a62e59
8150,4,AL,Alabama                       ,0,2008-09-12T00:00:00.000Z,Emergency,Hurricane Ike,Hurricane,2008-09-12T00:00:00.000Z,,Turndown,2008-09-26T00:00:00.000Z,0,0,1,0,2008090202,2008-09-14T00:00:00.000Z,9e62cf82-f145-4818-84c7-3466d70427bb
8152,6,TX,Texas                         ,0,2008-09-18T00:00:00.000Z,Emergency,Severe Storms and Flooding,Severe Storm,2008-09-12T00:00:00.000Z,,Turndown,2008-10-06T00:00:00.000Z,0,0,1,0,2008091803,2008-09-12T00:00:00.000Z,2f7166e1-f980-49c6-9790-996218e14839
8155,4,MS,Mississippi                   ,0,2008-09-08T00:00:00.000Z,Emergency,Hurricane Ike,Hurricane,2008-09-08T00:00:00.000Z,,Turndown,2008-09-22T00:00:00.000Z,0,0,1,0,2008090202,2008-09-14T00:00:00.000Z,7500066a-9a04-4257-b1bb-cd26a30625b3
8164,6,OK,Oklahoma                      ,0,2008-09-18T00:00:00.000Z,Major Disaster,OK-Severe Storms-TS Lowel 9/11/2008(2),Severe Storm,2008-09-11T00:00:00.000Z,2008-09-19T00:00:00.000Z,Turndown,2008-10-06T00:00:00.000Z,1,0,0,1,2008100201,2008-09-11T00:00:00.000Z,2ee987fc-80cd-4b3a-87f2-850d1f87803c
