declarationRequestNumber,region,stateAbbreviation,state,tribalRequest,declarationRequestDate,declarationRequestType,incidentName,requestedIncidentTypes,requestedIncidentBeginDate,requestedIncidentEndDate,currentRequestStatus,requestStatusDate,ihProgramRequested,iaProgramRequested,paProgramRequested,hmProgramRequested,incidentId,incidentBeginDate,id
8165,9,FM,Federated States of Micronesia,0,2008-07-31T00:00:00.000Z,Major Disaster,High Tides and Drought,Other,2008-03-11T00:00:00.000Z,,Turndown,2008-10-06T00:00:00.000Z,0,0,0,0,2008031101,2008-03-11T00:00:00.000Z,5182dcb7-d0e6-4fc3-baef-a1b96b42f33f
8167,4,FL,Florida                       ,0,2008-10-07T00:00:00.000Z,Major Disaster,Hurricane Ike,Hurricane,2008-09-08T00:00:00.000Z,2008-09-12T00:00:00.000Z,Turndown,2008-12-18T00:00:00.000Z,0,0,1,1,2008100804,2008-09-08T00:00:00.000Z,481b88b1-84da-4396-b751-a4472e676587
8174,4,NC,North Carolina                ,0,2008-10-24T00:00:00.000Z,Major Disaster,94L Non-Tropical Low,Coastal Storm,2008-09-24T00:00:00.000Z,2008-09-28T00:00:00.000Z,Turndown,2008-11-05T00:00:00.000Z,0,0,1,0,2008092901,2008-09-25T00:00:00.000Z,92e8c068-9241-4674-a535-4983aceab4b3
9006,3,MD,Maryland                      ,0,2009-01-09T00:00:00.000Z,Emergency,56th Presidential Inauguration,Other,2009-01-17T00:00:00.000Z,2009-01-21T00:00:00.000Z,Turndown,2009-04-10T00:00:00.000Z,0,0,1,0,2009010801,2009-01-17T00:00:00.000Z,3fb3b920-6db6-4fe8-b80d-f600f3960c8b
9008,3,VA,Virginia                      ,0,2009-01-13T00:00:00.000Z,Emergency,56th Presidential Inauguration,Other,2009-01-17T00:00:00.000Z,2009-01-21T00:00:00.000Z,Turndown,2009-04-10T00:00:00.000Z,0,0,1,0,2009010801,2009-01-17T00:00:00.000Z,45436b0a-abe1-4de3-b36e-e8ad77bbcc83
9022,6,TX,Texas                         ,0,2009-02-25T00:00:00.000Z,Emergency,Extreme Fire Hazard,Fire,2009-01-16T00:00:00.000Z,,Turndown,2009-05-06T00:00:00.000Z,0,0,1,0,2009022501,2009-01-16T00:00:00.000Z,2cfcf482-570a-41dc-9c9d-814ecfe6ff51
9027,8,ND,North Dakota                  ,0,2009-02-19T00:00:00.000Z,Emergency,Snow,Snowstorm,2008-11-04T00:00:00.000Z,,Turndown,2009-05-20T00:00:00.000Z,0,0,1,0,2009030301,2008-11-04T00:00:00.000Z,4f9f3bbf-3ec5-437e-b405-f128cf1c0fdb
9056,6,TX,Texas                         ,0,2009-04-16T00:00:00.000Z,Major Disaster,Wildfires,Fire,2009-04-07T00:00:00.000Z,,Turndown,2009-05-08T00:00:00.000Z,1,0,1,1,2009041702,2009-04-07T00:00:00.000Z,0bca39c4-3ebb-4d16-a244-f6da5d1c9b43
9076,6,OK,Oklahoma                      ,0,2009-05-21T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2009-04-25T00:00:00.000Z,2009-05-16T00:00:00.000Z,Turndown,2009-09-02T00:00:00.000Z,0,0,1,1,2009052601,2009-04-25T00:00:00.000Z,df071408-f2e2-4686-82a6-8272794036af
9082,3,PA,Pennsylvania                  ,0,2009-06-29T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Flood,2009-05-28T00:00:00.000Z,,Turndown,2009-09-03T00:00:00.000Z,1,0,0,1,2009062601,2009-05-28T00:00:00.000Z,9cc084d7-b005-439d-895e-e83a790a502f
9085,9,CA,California                    ,0,2009-06-19T00:00:00.000Z,Major Disaster,Drought,Drought,2009-04-14T00:00:00.000Z,,Turndown,2009-10-19T00:00:00.000Z,0,0,0,0,2009071001,2009-06-19T00:00:00.000Z,b20fbf7f-d350-46c7-b960-5abb61180627
9095,6,TX,Texas                         ,0,2009-08-18T00:00:00.000Z,Emergency,Extreme Fire Hazard,Fire,2009-07-15T00:00:00.000Z,,Turndown,2009-09-16T00:00:00.000Z,0,0,1,0,2009082501,2009-07-15T00:00:00.000Z,10cf00c3-9877-4dd3-9563-ffe1100fd41a
9109,5,IN,Indiana                       ,0,2009-09-09T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2009-08-04T00:00:00.000Z,2009-08-09T00:00:00.000Z,Turndown,2009-11-03T00:00:00.000Z,1,0,1,1,2009082401,2009-08-04T00:00:00.000Z,831c790a-087d-4527-9e6f-479749a4b200
9117,9,AZ,Arizona                       ,0,2008-10-06T00:00:00.000Z,Major Disaster,AZ-Havasupai Flood-08-17-2008,Flood,2008-08-17T00:00:00.000Z,,Turndown,2009-12-04T00:00:00.000Z,0,0,1,1,2008102201,2008-08-17T00:00:00.000Z,354baf75-beaf-4cf4-8e68-815e97c3036a
10007,4,AL,Alabama                       ,0,2010-02-01T00:00:00.000Z,Major Disaster,Subfreezing Temperatures,Freezing,2010-01-07T00:00:00.000Z,2010-01-12T00:00:00.000Z,Turndown,2010-04-28T00:00:00.000Z,0,0,1,1,2010020101,2010-01-07T00:00:00.000Z,cb01a138-a19f-455c-be64-af3c5dd2d15e
10009,2,NY,New York                      ,0,2010-02-02T00:00:00.000Z,Major Disaster,Snowstorm,Snowstorm,2009-12-18T00:00:00.000Z,2009-12-20T00:00:00.000Z,Turndown,2010-05-10T00:00:00.000Z,0,0,1,1,2010011901,2009-12-19T00:00:00.000Z,d19cbf9e-ba38-4e8b-ac30-dc89a457dfc5
10034,4,FL,Florida                       ,0,2010-03-18T00:00:00.000Z,Major Disaster,Subfreezing Temperatures,Freezing,2010-01-02T00:00:00.000Z,2010-02-01T00:00:00.000Z,Turndown,2010-04-16T00:00:00.000Z,1,0,0,0,2010032201,2010-01-02T00:00:00.000Z,28eeb3dd-d48b-4da1-8401-16b1ad2a6ded
10056,6,LA,Louisiana                     ,0,2010-05-07T00:00:00.000Z,Major Disaster,Tornado ,Severe Storm,2010-04-24T00:00:00.000Z,2010-04-24T00:00:00.000Z,Turndown,2010-07-23T00:00:00.000Z,1,0,1,1,2010050401,2010-04-24T00:00:00.000Z,45dd133c-1408-4934-a4e6-35e616539a97
10057,6,AR,Arkansas                      ,0,2010-05-10T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2010-04-30T00:00:00.000Z,,Turndown,2010-05-20T00:00:00.000Z,1,0,0,1,2010050402,2010-04-30T00:00:00.000Z,83ce758f-51b2-4faf-a496-2635a93eff52
10063,5,OH,Ohio                          ,0,2010-06-09T00:00:00.000Z,Major Disaster,OH-Tornado-06062010,Tornado,2010-06-05T00:00:00.000Z,2010-06-06T00:00:00.000Z,Turndown,2010-07-30T00:00:00.000Z,1,0,1,1,2010060601,2010-06-06T00:00:00.000Z,84e5142f-b1a8-4865-a5a1-7ec51a4e9a47
10065,5,IL,Illinois                      ,0,2010-06-18T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Tornado,2010-06-05T00:00:00.000Z,2010-06-05T00:00:00.000Z,Turndown,2010-06-29T00:00:00.000Z,1,0,0,1,2010060602,2010-06-05T00:00:00.000Z,6abaf6c5-3930-45ca-897f-b7ef758c1ff9
10077,6,OK,Oklahoma                      ,0,2010-07-19T00:00:00.000Z,Major Disaster,"Tornadoes, Severe Storms, and Flooding",Severe Storm,2010-07-06T00:00:00.000Z,2010-07-12T00:00:00.000Z,Turndown,2010-07-28T00:00:00.000Z,1,0,0,1,2010070901,2010-07-06T00:00:00.000Z,b35bb56d-1856-44a8-b93e-9fbf01a46828
10098,1,RI,Rhode Island                  ,0,2010-09-02T00:00:00.000Z,Emergency,Hurricane Earl,Hurricane,2010-08-30T00:00:00.000Z,,Turndown,2010-11-03T00:00:00.000Z,0,0,1,0,2010083102,2010-09-01T00:00:00.000Z,13787316-74f7-42e0-9d28-ce3f6a49ae26
10100,1,CT,Connecticut                   ,0,2010-08-20T00:00:00.000Z,Major Disaster,Severe Storm and Tornado,Tornado,2010-06-24T00:00:00.000Z,2010-06-24T00:00:00.000Z,Turndown,2010-10-08T00:00:00.000Z,1,0,1,1,2010062801,2010-06-24T00:00:00.000Z,8d09fc99-5143-42d0-8b82-0633e7f3373c
10110,6,TX,Texas                         ,0,2010-09-20T00:00:00.000Z,Major Disaster,Trop Storm Hermine ,Other,2010-09-06T00:00:00.000Z,2010-09-10T00:00:00.000Z,Turndown,2010-11-05T00:00:00.000Z,1,0,1,1,2010090701,2010-09-06T00:00:00.000Z,82dc58e3-1ad9-4c9a-8c22-30a18882e00b
10111,9,CA,California                    ,0,2010-09-15T00:00:00.000Z,Major Disaster,Explosions and Fires,Fire,2010-09-09T00:00:00.000Z,2010-09-11T00:00:00.000Z,Turndown,2010-10-28T00:00:00.000Z,1,0,1,1,2010091001,2010-09-09T00:00:00.000Z,5be1a51b-20a8-4a6d-8257-38ba2bd272fc
11001,7,MO,Missouri                      ,0,2011-01-14T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Severe Storm,2010-12-30T00:00:00.000Z,2010-12-31T00:00:00.000Z,Turndown,2011-01-26T00:00:00.000Z,1,0,0,1,2011010101,2010-12-30T00:00:00.000Z,db4ac1b3-eb67-407f-8699-28235681b429
11009,10,WA,Washington                    ,0,2011-02-14T00:00:00.000Z,Major Disaster,"Severe Winter Storm, Flooding, Landslides, and Mud",Severe Storm,2010-12-08T00:00:00.000Z,2010-12-18T00:00:00.000Z,Turndown,2011-05-17T00:00:00.000Z,0,0,1,1,2011010401,2010-12-08T00:00:00.000Z,0ed8f2b0-a36a-49b0-bb8e-13415912abf1
11024,5,IN,Indiana                       ,0,2011-03-14T00:00:00.000Z,Major Disaster,Severe Winter Storm,Severe Storm,2011-01-31T00:00:00.000Z,2011-02-04T00:00:00.000Z,Turndown,2011-04-20T00:00:00.000Z,0,0,1,1,2011020101,2011-01-31T00:00:00.000Z,a58f39fa-871b-48dc-80f5-1ee342670e18
11030,6,LA,Louisiana                     ,0,2011-03-18T00:00:00.000Z,Major Disaster,Tornado,Tornado,2011-03-05T00:00:00.000Z,2011-03-05T00:00:00.000Z,Turndown,2011-05-10T00:00:00.000Z,1,0,1,1,2011031501,2011-03-05T00:00:00.000Z,6005b359-a266-46a9-8dc1-e84f6d49facb
11041,4,MS,Mississippi                   ,0,2011-03-31T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-03-08T00:00:00.000Z,2011-03-09T00:00:00.000Z,Turndown,2011-04-08T00:00:00.000Z,1,0,0,0,2011031001,2011-03-08T00:00:00.000Z,b84323ef-5a4e-44c3-bccb-88003061c9b8
11050,2,NJ,New Jersey                    ,0,2011-03-31T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-03-10T00:00:00.000Z,2011-03-17T00:00:00.000Z,Turndown,2011-05-31T00:00:00.000Z,1,0,1,1,2011031002,2011-03-10T00:00:00.000Z,78c72708-d7ae-4c89-b512-119733a9fdf4
11068,4,AL,Alabama                       ,0,2011-04-19T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2011-04-15T00:00:00.000Z,2011-04-16T00:00:00.000Z,Turndown,2011-04-22T00:00:00.000Z,1,0,0,1,2011041701,2011-04-15T00:00:00.000Z,3633d014-42b9-4372-b82e-49c129611c7f
11073,10,WA,Washington                    ,0,2011-03-25T00:00:00.000Z,Major Disaster,WA-White Swan Fire 02-12-2011,Fire,2011-02-12T00:00:00.000Z,2011-02-13T00:00:00.000Z,Turndown,2011-07-01T00:00:00.000Z,1,0,1,1,2011022502,2011-02-12T00:00:00.000Z,a40f848f-7056-4020-a504-903575a2b7b2
11075,3,VA,Virginia                      ,0,2011-04-18T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and  Flooding",Severe Storm,2011-04-08T00:00:00.000Z,2011-04-08T00:00:00.000Z,Turndown,2011-06-23T00:00:00.000Z,1,0,0,1,2011041103,2011-04-08T00:00:00.000Z,18a04e11-5916-4eb8-aa2f-1d08bf306c6e
11111,9,CA,California                    ,0,2011-04-22T00:00:00.000Z,Major Disaster,"Severe Storms, Flooding, and Debris and Mud Flows",Severe Storm,2011-03-15T00:00:00.000Z,2011-03-27T00:00:00.000Z,Turndown,2011-08-04T00:00:00.000Z,0,0,1,1,2011052401,2011-03-15T00:00:00.000Z,75d76cc4-081f-4eab-ac3a-645a354f01ec
11164,2,NY,New York                      ,0,2011-07-13T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-05-13T00:00:00.000Z,2011-05-31T00:00:00.000Z,Turndown,2011-11-23T00:00:00.000Z,0,0,1,1,2011071501,2011-05-09T00:00:00.000Z,f4012c5c-197e-4de8-8d84-16dd8b973847
11205,5,IL,Illinois                      ,0,2011-08-26T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-07-27T00:00:00.000Z,2011-07-28T00:00:00.000Z,Turndown,2011-09-09T00:00:00.000Z,0,0,1,1,2011083103,2011-07-27T00:00:00.000Z,617fc1d9-3827-47f0-b0d4-e1953f5b18cf
11232,3,MD,Maryland                      ,0,2011-09-08T00:00:00.000Z,Emergency,Remnants of Tropical Storm Lee,Severe Storm,2011-09-03T00:00:00.000Z,,Turndown,2011-11-10T00:00:00.000Z,0,0,1,0,2011090802,2011-09-08T00:00:00.000Z,536ced33-c020-400b-9067-a1e7c95a9eba
11245,7,NE,Nebraska                      ,0,2011-09-15T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2011-08-18T00:00:00.000Z,2011-08-22T00:00:00.000Z,Turndown,2011-11-09T00:00:00.000Z,0,0,1,1,2011091505,2011-08-18T00:00:00.000Z,a3d087b9-ad6f-4d5d-8dc5-22a13f512ec5
11253,3,VA,Virginia                      ,0,2011-10-08T00:00:00.000Z,Major Disaster,Remnants of Tropical Storm Lee,Severe Storm,2011-09-08T00:00:00.000Z,2011-09-09T00:00:00.000Z,Turndown,2011-11-04T00:00:00.000Z,1,0,1,1,2011090802,2011-09-08T00:00:00.000Z,0acc7db6-49a4-4104-b974-7226798fd2db
11264,6,OK,Oklahoma                      ,0,2011-11-21T00:00:00.000Z,Major Disaster,Earthquakes,Earthquake,2011-11-05T00:00:00.000Z,,Turndown,2011-11-30T00:00:00.000Z,1,0,0,1,2011112201,2011-11-05T00:00:00.000Z,4796cffb-7447-4f70-92f8-d1a20b9ef6ad
12008,7,MO,Missouri                      ,0,2012-03-07T00:00:00.000Z,Major Disaster,"Severe Storms, Straight-line Winds, and Tornadoes",Severe Storm,2012-02-28T00:00:00.000Z,2012-03-01T00:00:00.000Z,Turndown,2012-03-12T00:00:00.000Z,1,0,0,1,2012022902,2012-02-28T00:00:00.000Z,a097476f-15ca-4a5f-ad5c-f29084fa328b
12010,5,IL,Illinois                      ,0,2012-03-07T00:00:00.000Z,Major Disaster,Severe Storms and Tornadoes,Tornado,2012-02-29T00:00:00.000Z,2012-03-02T00:00:00.000Z,Turndown,2012-03-21T00:00:00.000Z,1,0,0,1,2012030601,2012-02-29T00:00:00.000Z,89b6de79-a912-4302-a9d2-62123245b26c
12011,5,OH,Ohio                          ,0,2012-03-07T00:00:00.000Z,Major Disaster,Severe Storms and Tornado,Severe Storm,2012-03-02T00:00:00.000Z,2012-03-02T00:00:00.000Z,Turndown,2012-03-09T00:00:00.000Z,1,0,0,1,2012030602,2012-03-02T00:00:00.000Z,e3fa3896-4792-44fa-9131-a4161cd74b84
12018,6,OK,Oklahoma                      ,0,2012-04-18T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Straight-line Winds",Severe Storm,2012-04-13T00:00:00.000Z,,Turndown,2012-04-20T00:00:00.000Z,1,0,0,1,2012041601,2012-04-13T00:00:00.000Z,b622a970-b068-4b5e-a38c-fc1d06304892
12019,6,LA,Louisiana                     ,0,2012-04-26T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2012-03-11T00:00:00.000Z,2012-03-12T00:00:00.000Z,Turndown,2012-05-08T00:00:00.000Z,1,0,1,1,2012041201,2012-03-11T00:00:00.000Z,a60e19eb-567b-446e-b26d-958234e46fc7
12021,6,LA,Louisiana                     ,0,2012-05-01T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, and Flooding",Severe Storm,2012-03-20T00:00:00.000Z,2012-03-22T00:00:00.000Z,Turndown,2012-05-08T00:00:00.000Z,1,0,1,1,2012041202,2012-03-20T00:00:00.000Z,80f66a86-39ea-424e-8c55-db5469bb6c82
12025,5,MI,Michigan                      ,0,2012-06-01T00:00:00.000Z,Major Disaster,MI - Severe Storms and Flooding,Flood,2012-05-03T00:00:00.000Z,2012-05-05T00:00:00.000Z,Turndown,2012-06-08T00:00:00.000Z,1,0,0,1,2012051801,2012-05-03T00:00:00.000Z,43f8818c-0940-4a18-aa11-1a34c4d6a550
12044,4,FL,Florida                       ,0,2012-06-30T00:00:00.000Z,Major Disaster,Severe Storms and Flooding,Severe Storm,2012-06-09T00:00:00.000Z,2012-06-11T00:00:00.000Z,Turndown,2012-08-13T00:00:00.000Z,1,0,0,1,2012070101,2012-06-09T00:00:00.000Z,6c95c63e-8f85-4ba5-bdd1-c3bfe458c91c
12079,7,NE,Nebraska                      ,0,2012-08-28T00:00:00.000Z,Major Disaster,Region 24 Fire Complex ,Fire,2012-07-20T00:00:00.000Z,2012-07-29T00:00:00.000Z,Turndown,2012-11-09T00:00:00.000Z,0,0,1,1,2012080202,2012-07-20T00:00:00.000Z,90298ef6-027d-4c5a-8824-9f2e65d518ce
12097,6,OK,Oklahoma                      ,0,2012-09-27T00:00:00.000Z,Major Disaster,Wildfires,Fire,2012-07-28T00:00:00.000Z,2012-08-14T00:00:00.000Z,Turndown,2012-10-15T00:00:00.000Z,0,0,1,1,2012080602,2012-07-28T00:00:00.000Z,49ed97e3-a218-4a66-8817-4da805c85c39
12118,4,FL,Florida                       ,0,2012-11-01T00:00:00.000Z,Major Disaster,Hurricane Sandy,Hurricane,2012-10-24T00:00:00.000Z,,Turndown,2013-01-17T00:00:00.000Z,0,0,1,1,2012102505,2012-10-27T00:00:00.000Z,57f2d806-845f-493e-8eaf-ef546a43a393
13016,6,TX,Texas                         ,0,2013-04-22T00:00:00.000Z,Major Disaster,Explosion,Other,2013-04-17T00:00:00.000Z,2013-04-23T00:00:00.000Z,Turndown,2013-06-10T00:00:00.000Z,1,0,1,1,2013041901,2013-04-17T00:00:00.000Z,909e288e-f15c-4fde-a21c-924fd1b5001a
13057,9,AZ,Arizona                       ,0,2013-07-12T00:00:00.000Z,Major Disaster,Yarnell Hill Fire,Fire,2013-06-28T00:00:00.000Z,,Turndown,2013-09-13T00:00:00.000Z,1,0,0,1,2013063001,2013-06-30T00:00:00.000Z,e918ab35-72a5-452d-b3ce-64346c6c3efd
13061,9,AZ,Arizona                       ,1,2013-05-03T00:00:00.000Z,Major Disaster,San Carlos Apache Tribe Power Outage,Other,2013-05-02T00:00:00.000Z,2013-05-04T00:00:00.000Z,Turndown,2013-08-05T00:00:00.000Z,0,0,1,1,2013062101,2013-05-02T00:00:00.000Z,63675d99-d08c-4bdc-9957-fdacf0ad5112
13089,8,SD,South Dakota                  ,1,2013-09-10T00:00:00.000Z,Major Disaster,SD - Severe Storms ,Severe Storm,2013-07-30T00:00:00.000Z,2013-07-31T00:00:00.000Z,Turndown,2013-12-12T00:00:00.000Z,0,0,0,0,2013081601,2013-07-30T00:00:00.000Z,fd8a8809-af60-43a9-a90a-496fe796381a
13093,9,AZ,Arizona                       ,0,2013-10-10T00:00:00.000Z,Major Disaster,Flooding,Flood,2013-09-13T00:00:00.000Z,2013-09-17T00:00:00.000Z,Turndown,2013-11-01T00:00:00.000Z,0,0,1,1,2013102403,2013-09-13T00:00:00.000Z,81829793-9dba-4d82-8e88-d1d119172676
13099,5,IN,Indiana                       ,0,2013-12-04T00:00:00.000Z,Major Disaster,"Severe Storms, Straight-line Winds, and Tornadoes",Severe Storm,2013-11-17T00:00:00.000Z,2013-11-17T00:00:00.000Z,Turndown,2014-01-07T00:00:00.000Z,1,0,0,1,2013111702,2013-11-17T00:00:00.000Z,2109503c-208f-4c2a-a978-b997a57eac6e
14007,6,TX,Texas                         ,0,2014-01-17T00:00:00.000Z,Major Disaster,Severe Winter Storm,Severe Storm,2013-12-05T00:00:00.000Z,2013-12-09T00:00:00.000Z,Turndown,2014-04-15T00:00:00.000Z,0,0,1,1,2014012202,2013-12-05T00:00:00.000Z,3790cabf-db4c-4cec-9bfc-cf5df37ec9bb
14012,1,CT,Connecticut                   ,0,2014-02-14T00:00:00.000Z,Emergency,Region 1  2-13-2014 Severe Winter Storm ,Severe Storm,2014-02-13T00:00:00.000Z,2014-02-17T00:00:00.000Z,Turndown,2014-02-17T00:00:00.000Z,0,0,1,0,2014021501,2014-02-13T00:00:00.000Z,ef7d8b0e-c7af-46c3-ab50-a8e4dad3e150
14017,1,ME,Maine                         ,0,2014-02-21T00:00:00.000Z,Major Disaster,Severe Winter Storms,Severe Ice Storm,2013-12-20T00:00:00.000Z,2014-01-01T00:00:00.000Z,Turndown,2014-03-12T00:00:00.000Z,0,0,1,1,2013122601,2013-12-20T00:00:00.000Z,e1b18b46-ea05-4275-9385-231f9c3c8073
14018,3,WV,West Virginia                 ,0,2014-03-21T00:00:00.000Z,Major Disaster,Chemical Spill,Chemical,2014-01-09T00:00:00.000Z,2014-01-20T00:00:00.000Z,Turndown,2014-05-20T00:00:00.000Z,0,0,1,1,2014011002,2014-01-09T00:00:00.000Z,a898744c-58f7-463d-8aa9-05ce9e0a9d17
14031,4,NC,North Carolina                ,0,2014-05-02T00:00:00.000Z,Major Disaster,"Severe Storms, Tornadoes, Straight-line Winds, and",Severe Storm,2014-04-25T00:00:00.000Z,2014-04-26T00:00:00.000Z,Turndown,2014-05-09T00:00:00.000Z,1,0,0,1,2014042501,2014-04-28T00:00:00.000Z,6b65271a-395a-4461-9fde-af6164dce61f
